['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
GMM2_DW_ScaleMag1.0_SmoothDen0.01

        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solver_opts as the Simulation3DIntegral problem***
Alpha scales:  [1, 1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 1622676038.950043, 0.0, 1450460572.6152089, 0.0, 557126487.5701336, 0.0]
Alpha scales:  [0.0, 982092523.766359, 0.0, 962045507.9715047, 0.0, 401433458.47053516, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[#                                       ] | 2% Completed |  6.8s
[#                                       ] | 3% Completed |  6.9s
[#                                       ] | 3% Completed |  7.0s
[#                                       ] | 3% Completed |  7.1s
[#                                       ] | 3% Completed |  7.2s
[#                                       ] | 3% Completed |  7.3s
[#                                       ] | 3% Completed |  7.4s
[#                                       ] | 3% Completed |  7.5s
[#                                       ] | 3% Completed |  7.6s
[#                                       ] | 3% Completed |  7.7s
[#                                       ] | 3% Completed |  7.8s
[#                                       ] | 3% Completed |  7.9s
[#                                       ] | 4% Completed |  8.0s
[#                                       ] | 4% Completed |  8.1s
[#                                       ] | 4% Completed |  8.2s
[#                                       ] | 4% Completed |  8.3s
[#                                       ] | 4% Completed |  8.4s
[#                                       ] | 4% Completed |  8.5s
[#                                       ] | 4% Completed |  8.6s
[#                                       ] | 4% Completed |  8.8s
[#                                       ] | 4% Completed |  8.9s
[#                                       ] | 4% Completed |  9.0s
[#                                       ] | 4% Completed |  9.1s
[#                                       ] | 4% Completed |  9.2s
[#                                       ] | 4% Completed |  9.3s
[#                                       ] | 4% Completed |  9.5s
[#                                       ] | 4% Completed |  9.6s
[#                                       ] | 4% Completed |  9.7s
[##                                      ] | 5% Completed |  9.8s
[##                                      ] | 5% Completed |  9.9s
[##                                      ] | 5% Completed | 10.0s
[##                                      ] | 5% Completed | 10.1s
[##                                      ] | 5% Completed | 10.2s
[##                                      ] | 5% Completed | 10.3s
[##                                      ] | 5% Completed | 10.4s
[##                                      ] | 5% Completed | 10.5s
[##                                      ] | 5% Completed | 10.6s
[##                                      ] | 5% Completed | 10.7s
[##                                      ] | 6% Completed | 10.8s
[##                                      ] | 6% Completed | 10.9s
[##                                      ] | 6% Completed | 11.1s
[##                                      ] | 6% Completed | 11.2s
[##                                      ] | 6% Completed | 11.3s
[##                                      ] | 6% Completed | 11.4s
[##                                      ] | 6% Completed | 11.5s
[##                                      ] | 6% Completed | 11.6s
[##                                      ] | 6% Completed | 11.7s
[##                                      ] | 6% Completed | 11.8s
[##                                      ] | 6% Completed | 12.0s
[##                                      ] | 6% Completed | 12.1s
[##                                      ] | 6% Completed | 12.2s
[##                                      ] | 6% Completed | 12.3s
[##                                      ] | 6% Completed | 12.4s
[##                                      ] | 6% Completed | 12.5s
[##                                      ] | 6% Completed | 12.6s
[##                                      ] | 6% Completed | 12.7s
[##                                      ] | 6% Completed | 12.8s
[##                                      ] | 6% Completed | 12.9s
[##                                      ] | 7% Completed | 13.0s
[##                                      ] | 7% Completed | 13.1s
[##                                      ] | 7% Completed | 13.2s
[##                                      ] | 7% Completed | 13.4s
[###                                     ] | 7% Completed | 13.5s
[###                                     ] | 7% Completed | 13.6s
[###                                     ] | 7% Completed | 13.7s
[###                                     ] | 7% Completed | 13.8s
[###                                     ] | 7% Completed | 13.9s
[###                                     ] | 7% Completed | 14.0s
[###                                     ] | 7% Completed | 14.1s
[###                                     ] | 7% Completed | 14.2s
[###                                     ] | 7% Completed | 14.3s
[###                                     ] | 7% Completed | 14.4s
[###                                     ] | 7% Completed | 14.6s
[###                                     ] | 7% Completed | 14.7s
[###                                     ] | 8% Completed | 14.8s
[###                                     ] | 8% Completed | 14.9s
[###                                     ] | 8% Completed | 15.0s
[###                                     ] | 8% Completed | 15.1s
[###                                     ] | 8% Completed | 15.2s
[###                                     ] | 8% Completed | 15.3s
[###                                     ] | 8% Completed | 15.4s
[###                                     ] | 8% Completed | 15.5s
[###                                     ] | 8% Completed | 15.6s
[###                                     ] | 8% Completed | 15.7s
[###                                     ] | 9% Completed | 15.8s
[###                                     ] | 9% Completed | 15.9s
[###                                     ] | 9% Completed | 16.0s
[###                                     ] | 9% Completed | 16.1s
[###                                     ] | 9% Completed | 16.2s
[###                                     ] | 9% Completed | 16.3s
[###                                     ] | 9% Completed | 16.5s
[###                                     ] | 9% Completed | 16.7s
[###                                     ] | 9% Completed | 16.8s
[###                                     ] | 9% Completed | 17.0s
[###                                     ] | 9% Completed | 17.1s
[###                                     ] | 9% Completed | 17.3s
[###                                     ] | 9% Completed | 17.4s
[###                                     ] | 9% Completed | 17.5s
[###                                     ] | 9% Completed | 17.6s
[###                                     ] | 9% Completed | 17.7s
[####                                    ] | 10% Completed | 17.8s
[####                                    ] | 10% Completed | 17.9s
[####                                    ] | 10% Completed | 18.0s
[####                                    ] | 10% Completed | 18.1s
[####                                    ] | 10% Completed | 18.2s
[####                                    ] | 10% Completed | 18.3s
[####                                    ] | 10% Completed | 18.4s
[####                                    ] | 10% Completed | 18.5s
[####                                    ] | 10% Completed | 18.6s
[####                                    ] | 10% Completed | 18.7s
[####                                    ] | 10% Completed | 18.8s
[####                                    ] | 10% Completed | 18.9s
[####                                    ] | 11% Completed | 19.0s
[####                                    ] | 11% Completed | 19.1s
[####                                    ] | 11% Completed | 19.2s
[####                                    ] | 11% Completed | 19.3s
[####                                    ] | 11% Completed | 19.4s
[####                                    ] | 11% Completed | 19.6s
[####                                    ] | 11% Completed | 19.7s
[####                                    ] | 11% Completed | 19.9s
[####                                    ] | 11% Completed | 20.0s
[####                                    ] | 11% Completed | 20.1s
[####                                    ] | 11% Completed | 20.2s
[####                                    ] | 11% Completed | 20.3s
[####                                    ] | 11% Completed | 20.4s
[####                                    ] | 11% Completed | 20.5s
[####                                    ] | 11% Completed | 20.6s
[####                                    ] | 11% Completed | 20.7s
[####                                    ] | 11% Completed | 20.8s
[####                                    ] | 11% Completed | 20.9s
[####                                    ] | 12% Completed | 21.0s
[####                                    ] | 12% Completed | 21.1s
[####                                    ] | 12% Completed | 21.3s
[####                                    ] | 12% Completed | 21.4s
[#####                                   ] | 12% Completed | 21.5s
[#####                                   ] | 12% Completed | 21.6s
[#####                                   ] | 12% Completed | 21.7s
[#####                                   ] | 12% Completed | 21.8s
[#####                                   ] | 12% Completed | 21.9s
[#####                                   ] | 12% Completed | 22.0s
[#####                                   ] | 12% Completed | 22.3s
[#####                                   ] | 12% Completed | 22.4s
[#####                                   ] | 12% Completed | 22.5s
[#####                                   ] | 12% Completed | 22.6s
[#####                                   ] | 12% Completed | 22.7s
[#####                                   ] | 13% Completed | 22.8s
[#####                                   ] | 13% Completed | 22.9s
[#####                                   ] | 13% Completed | 23.0s
[#####                                   ] | 13% Completed | 23.1s
[#####                                   ] | 13% Completed | 23.3s
[#####                                   ] | 13% Completed | 23.4s
[#####                                   ] | 13% Completed | 23.5s
[#####                                   ] | 13% Completed | 23.6s
[#####                                   ] | 13% Completed | 23.7s
[#####                                   ] | 13% Completed | 23.8s
[#####                                   ] | 13% Completed | 23.9s
[#####                                   ] | 13% Completed | 24.0s
[#####                                   ] | 14% Completed | 24.1s
[#####                                   ] | 14% Completed | 24.2s
[#####                                   ] | 14% Completed | 24.3s
[#####                                   ] | 14% Completed | 24.4s
[#####                                   ] | 14% Completed | 24.5s
[#####                                   ] | 14% Completed | 24.6s
[#####                                   ] | 14% Completed | 24.7s
[#####                                   ] | 14% Completed | 24.8s
[#####                                   ] | 14% Completed | 25.0s
[#####                                   ] | 14% Completed | 25.1s
[#####                                   ] | 14% Completed | 25.2s
[#####                                   ] | 14% Completed | 25.3s
[#####                                   ] | 14% Completed | 25.5s
[#####                                   ] | 14% Completed | 25.6s
[#####                                   ] | 14% Completed | 25.7s
[#####                                   ] | 14% Completed | 25.8s
[#####                                   ] | 14% Completed | 25.9s
[#####                                   ] | 14% Completed | 26.0s
[#####                                   ] | 14% Completed | 26.1s
[######                                  ] | 15% Completed | 26.2s
[######                                  ] | 15% Completed | 26.3s
[######                                  ] | 15% Completed | 26.4s
[######                                  ] | 15% Completed | 26.5s
[######                                  ] | 15% Completed | 26.6s
[######                                  ] | 15% Completed | 26.7s
[######                                  ] | 15% Completed | 26.8s
[######                                  ] | 15% Completed | 26.9s
[######                                  ] | 15% Completed | 27.0s
[######                                  ] | 15% Completed | 27.1s
[######                                  ] | 15% Completed | 27.2s
[######                                  ] | 16% Completed | 27.3s
[######                                  ] | 16% Completed | 27.5s
[######                                  ] | 16% Completed | 27.6s
[######                                  ] | 16% Completed | 27.7s
[######                                  ] | 16% Completed | 27.8s
[######                                  ] | 16% Completed | 28.0s
[######                                  ] | 16% Completed | 28.2s
[######                                  ] | 16% Completed | 28.3s
[######                                  ] | 16% Completed | 28.4s
[######                                  ] | 16% Completed | 28.5s
[######                                  ] | 16% Completed | 28.6s
[######                                  ] | 16% Completed | 28.8s
[######                                  ] | 16% Completed | 28.9s
[######                                  ] | 16% Completed | 29.0s
[######                                  ] | 16% Completed | 29.1s
[######                                  ] | 16% Completed | 29.2s
[######                                  ] | 17% Completed | 29.3s
[######                                  ] | 17% Completed | 29.4s
[######                                  ] | 17% Completed | 29.5s
[######                                  ] | 17% Completed | 29.6s
[######                                  ] | 17% Completed | 29.7s
[######                                  ] | 17% Completed | 29.8s
[#######                                 ] | 17% Completed | 29.9s
[#######                                 ] | 17% Completed | 30.0s
[#######                                 ] | 17% Completed | 30.1s
[#######                                 ] | 17% Completed | 30.2s
[#######                                 ] | 17% Completed | 30.3s
[#######                                 ] | 17% Completed | 30.4s
[#######                                 ] | 17% Completed | 30.5s
[#######                                 ] | 17% Completed | 30.7s
[#######                                 ] | 17% Completed | 30.9s
[#######                                 ] | 17% Completed | 31.1s
[#######                                 ] | 18% Completed | 31.2s
[#######                                 ] | 18% Completed | 31.3s
[#######                                 ] | 18% Completed | 31.4s
[#######                                 ] | 18% Completed | 31.5s
[#######                                 ] | 18% Completed | 31.6s
[#######                                 ] | 18% Completed | 31.7s
[#######                                 ] | 18% Completed | 31.8s
[#######                                 ] | 18% Completed | 31.9s
[#######                                 ] | 18% Completed | 32.0s
[#######                                 ] | 18% Completed | 32.1s
[#######                                 ] | 18% Completed | 32.2s
[#######                                 ] | 18% Completed | 32.3s
[#######                                 ] | 19% Completed | 32.4s
[#######                                 ] | 19% Completed | 32.5s
[#######                                 ] | 19% Completed | 32.6s
[#######                                 ] | 19% Completed | 32.7s
[#######                                 ] | 19% Completed | 32.8s
[#######                                 ] | 19% Completed | 32.9s
[#######                                 ] | 19% Completed | 33.1s
[#######                                 ] | 19% Completed | 33.2s
[#######                                 ] | 19% Completed | 33.3s
[#######                                 ] | 19% Completed | 33.4s
[#######                                 ] | 19% Completed | 33.5s
[#######                                 ] | 19% Completed | 33.6s
[#######                                 ] | 19% Completed | 33.8s
[#######                                 ] | 19% Completed | 33.9s
[#######                                 ] | 19% Completed | 34.0s
[#######                                 ] | 19% Completed | 34.1s
[########                                ] | 20% Completed | 34.2s
[########                                ] | 20% Completed | 34.3s
[########                                ] | 20% Completed | 34.4s
[########                                ] | 20% Completed | 34.5s
[########                                ] | 20% Completed | 34.6s
[########                                ] | 20% Completed | 34.7s
[########                                ] | 20% Completed | 34.8s
[########                                ] | 20% Completed | 34.9s
[########                                ] | 20% Completed | 35.0s
[########                                ] | 20% Completed | 35.1s
[########                                ] | 20% Completed | 35.2s
[########                                ] | 20% Completed | 35.3s
[########                                ] | 20% Completed | 35.4s
[########                                ] | 20% Completed | 35.5s
[########                                ] | 21% Completed | 35.6s
[########                                ] | 21% Completed | 35.7s
[########                                ] | 21% Completed | 35.8s
[########                                ] | 21% Completed | 35.9s
[########                                ] | 21% Completed | 36.0s
[########                                ] | 21% Completed | 36.1s
[########                                ] | 21% Completed | 36.3s
[########                                ] | 21% Completed | 36.4s
[########                                ] | 21% Completed | 36.5s
[########                                ] | 21% Completed | 36.6s
[########                                ] | 21% Completed | 36.8s
[########                                ] | 21% Completed | 36.9s
[########                                ] | 21% Completed | 37.0s
[########                                ] | 21% Completed | 37.1s
[########                                ] | 21% Completed | 37.2s
[########                                ] | 21% Completed | 37.3s
[########                                ] | 21% Completed | 37.4s
[########                                ] | 21% Completed | 37.5s
[########                                ] | 22% Completed | 37.6s
[########                                ] | 22% Completed | 37.7s
[########                                ] | 22% Completed | 37.8s
[########                                ] | 22% Completed | 37.9s
[########                                ] | 22% Completed | 38.0s
[########                                ] | 22% Completed | 38.1s
[#########                               ] | 22% Completed | 38.2s
[#########                               ] | 22% Completed | 38.3s
[#########                               ] | 22% Completed | 38.4s
[#########                               ] | 22% Completed | 38.5s
[#########                               ] | 22% Completed | 38.6s
[#########                               ] | 22% Completed | 38.7s
[#########                               ] | 23% Completed | 38.8s
[#########                               ] | 23% Completed | 38.9s
[#########                               ] | 23% Completed | 39.0s
[#########                               ] | 23% Completed | 39.1s
[#########                               ] | 23% Completed | 39.3s
[#########                               ] | 23% Completed | 39.5s
[#########                               ] | 23% Completed | 39.7s
[#########                               ] | 23% Completed | 39.8s
[#########                               ] | 23% Completed | 40.0s
[#########                               ] | 23% Completed | 40.1s
[#########                               ] | 23% Completed | 40.2s
[#########                               ] | 23% Completed | 40.3s
[#########                               ] | 23% Completed | 40.4s
[#########                               ] | 23% Completed | 40.5s
[#########                               ] | 24% Completed | 40.6s
[#########                               ] | 24% Completed | 40.7s
[#########                               ] | 24% Completed | 40.8s
[#########                               ] | 24% Completed | 40.9s
[#########                               ] | 24% Completed | 41.0s
[#########                               ] | 24% Completed | 41.1s
[#########                               ] | 24% Completed | 41.2s
[#########                               ] | 24% Completed | 41.3s
[#########                               ] | 24% Completed | 41.4s
[#########                               ] | 24% Completed | 41.5s
[#########                               ] | 24% Completed | 41.6s
[#########                               ] | 24% Completed | 41.7s
[#########                               ] | 24% Completed | 41.8s
[##########                              ] | 25% Completed | 42.0s
[##########                              ] | 25% Completed | 42.1s
[##########                              ] | 25% Completed | 42.2s
[##########                              ] | 25% Completed | 42.3s
[##########                              ] | 25% Completed | 42.4s
[##########                              ] | 25% Completed | 42.5s
[##########                              ] | 25% Completed | 42.6s
[##########                              ] | 25% Completed | 42.8s
[##########                              ] | 25% Completed | 42.9s
[##########                              ] | 25% Completed | 43.0s
[##########                              ] | 25% Completed | 43.1s
[##########                              ] | 25% Completed | 43.3s
[##########                              ] | 25% Completed | 43.4s
[##########                              ] | 25% Completed | 43.5s
[##########                              ] | 25% Completed | 43.6s
[##########                              ] | 25% Completed | 43.7s
[##########                              ] | 25% Completed | 43.8s
[##########                              ] | 25% Completed | 43.9s
[##########                              ] | 25% Completed | 44.0s
[##########                              ] | 26% Completed | 44.1s
[##########                              ] | 26% Completed | 44.2s
[##########                              ] | 26% Completed | 44.3s
[##########                              ] | 26% Completed | 44.4s
[##########                              ] | 26% Completed | 44.5s
[##########                              ] | 26% Completed | 44.6s
[##########                              ] | 26% Completed | 44.7s
[##########                              ] | 26% Completed | 44.8s
[##########                              ] | 26% Completed | 44.9s
[##########                              ] | 26% Completed | 45.0s
[##########                              ] | 26% Completed | 45.1s
[##########                              ] | 26% Completed | 45.2s
[##########                              ] | 26% Completed | 45.3s
[##########                              ] | 27% Completed | 45.4s
[##########                              ] | 27% Completed | 45.6s
[##########                              ] | 27% Completed | 45.7s
[##########                              ] | 27% Completed | 45.8s
[##########                              ] | 27% Completed | 45.9s
[###########                             ] | 27% Completed | 46.0s
[###########                             ] | 27% Completed | 46.1s
[###########                             ] | 27% Completed | 46.3s
[###########                             ] | 27% Completed | 46.4s
[###########                             ] | 27% Completed | 46.5s
[###########                             ] | 27% Completed | 46.6s
[###########                             ] | 27% Completed | 46.7s
[###########                             ] | 27% Completed | 46.9s
[###########                             ] | 27% Completed | 47.0s
[###########                             ] | 27% Completed | 47.1s
[###########                             ] | 28% Completed | 47.2s
[###########                             ] | 28% Completed | 47.3s
[###########                             ] | 28% Completed | 47.4s
[###########                             ] | 28% Completed | 47.5s
[###########                             ] | 28% Completed | 47.6s
[###########                             ] | 28% Completed | 47.7s
[###########                             ] | 28% Completed | 47.8s
[###########                             ] | 28% Completed | 47.9s
[###########                             ] | 28% Completed | 48.0s
[###########                             ] | 28% Completed | 48.1s
[###########                             ] | 28% Completed | 48.2s
[###########                             ] | 28% Completed | 48.3s
[###########                             ] | 28% Completed | 48.4s
[###########                             ] | 29% Completed | 48.5s
[###########                             ] | 29% Completed | 48.6s
[###########                             ] | 29% Completed | 48.7s
[###########                             ] | 29% Completed | 48.8s
[###########                             ] | 29% Completed | 48.9s
[###########                             ] | 29% Completed | 49.2s
[###########                             ] | 29% Completed | 49.3s
[###########                             ] | 29% Completed | 49.4s
[###########                             ] | 29% Completed | 49.6s
[###########                             ] | 29% Completed | 49.7s
[###########                             ] | 29% Completed | 49.8s
[###########                             ] | 29% Completed | 49.9s
[###########                             ] | 29% Completed | 50.0s
[###########                             ] | 29% Completed | 50.1s
[###########                             ] | 29% Completed | 50.2s
[###########                             ] | 29% Completed | 50.3s
[###########                             ] | 29% Completed | 50.4s
[###########                             ] | 29% Completed | 50.5s
[############                            ] | 30% Completed | 50.6s
[############                            ] | 30% Completed | 50.7s
[############                            ] | 30% Completed | 50.8s
[############                            ] | 30% Completed | 50.9s
[############                            ] | 30% Completed | 51.0s
[############                            ] | 30% Completed | 51.1s
[############                            ] | 30% Completed | 51.2s
[############                            ] | 30% Completed | 51.3s
[############                            ] | 30% Completed | 51.4s
[############                            ] | 30% Completed | 51.5s
[############                            ] | 30% Completed | 51.7s
[############                            ] | 30% Completed | 51.8s
[############                            ] | 30% Completed | 51.9s
[############                            ] | 31% Completed | 52.0s
[############                            ] | 31% Completed | 52.1s
[############                            ] | 31% Completed | 52.2s
[############                            ] | 31% Completed | 52.4s
[############                            ] | 31% Completed | 52.6s
[############                            ] | 31% Completed | 52.7s
[############                            ] | 31% Completed | 52.9s
[############                            ] | 31% Completed | 53.0s
[############                            ] | 31% Completed | 53.1s
[############                            ] | 31% Completed | 53.2s
[############                            ] | 31% Completed | 53.3s
[############                            ] | 31% Completed | 53.4s
[############                            ] | 31% Completed | 53.5s
[############                            ] | 32% Completed | 53.6s
[############                            ] | 32% Completed | 53.7s
[############                            ] | 32% Completed | 53.8s
[############                            ] | 32% Completed | 53.9s
[############                            ] | 32% Completed | 54.1s
[############                            ] | 32% Completed | 54.2s
[############                            ] | 32% Completed | 54.3s
[#############                           ] | 32% Completed | 54.4s
[#############                           ] | 32% Completed | 54.5s
[#############                           ] | 32% Completed | 54.6s
[#############                           ] | 32% Completed | 54.7s
[#############                           ] | 32% Completed | 54.8s
[#############                           ] | 32% Completed | 54.9s
[#############                           ] | 32% Completed | 55.0s
[#############                           ] | 32% Completed | 55.1s
[#############                           ] | 33% Completed | 55.2s
[#############                           ] | 33% Completed | 55.4s
[#############                           ] | 33% Completed | 55.5s
[#############                           ] | 33% Completed | 55.6s
[#############                           ] | 33% Completed | 55.8s
[#############                           ] | 33% Completed | 55.9s
[#############                           ] | 33% Completed | 56.0s
[#############                           ] | 33% Completed | 56.1s
[#############                           ] | 33% Completed | 56.2s
[#############                           ] | 33% Completed | 56.4s
[#############                           ] | 33% Completed | 56.5s
[#############                           ] | 33% Completed | 56.6s
[#############                           ] | 33% Completed | 56.7s
[#############                           ] | 33% Completed | 56.8s
[#############                           ] | 33% Completed | 56.9s
[#############                           ] | 33% Completed | 57.0s
[#############                           ] | 33% Completed | 57.1s
[#############                           ] | 34% Completed | 57.2s
[#############                           ] | 34% Completed | 57.3s
[#############                           ] | 34% Completed | 57.4s
[#############                           ] | 34% Completed | 57.5s
[#############                           ] | 34% Completed | 57.6s
[#############                           ] | 34% Completed | 57.7s
[#############                           ] | 34% Completed | 57.8s
[#############                           ] | 34% Completed | 57.9s
[#############                           ] | 34% Completed | 58.0s
[#############                           ] | 34% Completed | 58.1s
[#############                           ] | 34% Completed | 58.2s
[##############                          ] | 35% Completed | 58.3s
[##############                          ] | 35% Completed | 58.4s
[##############                          ] | 35% Completed | 58.5s
[##############                          ] | 35% Completed | 58.8s
[##############                          ] | 35% Completed | 58.9s
[##############                          ] | 35% Completed | 59.1s
[##############                          ] | 35% Completed | 59.2s
[##############                          ] | 35% Completed | 59.3s
[##############                          ] | 35% Completed | 59.4s
[##############                          ] | 35% Completed | 59.5s
[##############                          ] | 35% Completed | 59.6s
[##############                          ] | 35% Completed | 59.7s
[##############                          ] | 35% Completed | 59.8s
[##############                          ] | 35% Completed | 59.9s
[##############                          ] | 35% Completed |  1min  0.0s
[##############                          ] | 35% Completed |  1min  0.1s
[##############                          ] | 36% Completed |  1min  0.2s
[##############                          ] | 36% Completed |  1min  0.3s
[##############                          ] | 36% Completed |  1min  0.4s
[##############                          ] | 36% Completed |  1min  0.6s
[##############                          ] | 36% Completed |  1min  0.7s
[##############                          ] | 36% Completed |  1min  0.8s
[##############                          ] | 36% Completed |  1min  0.9s
[##############                          ] | 36% Completed |  1min  1.0s
[##############                          ] | 36% Completed |  1min  1.1s
[##############                          ] | 36% Completed |  1min  1.2s
[##############                          ] | 36% Completed |  1min  1.3s
[##############                          ] | 36% Completed |  1min  1.4s
[##############                          ] | 36% Completed |  1min  1.5s
[##############                          ] | 36% Completed |  1min  1.6s
[##############                          ] | 36% Completed |  1min  1.7s
[##############                          ] | 36% Completed |  1min  1.8s
[##############                          ] | 36% Completed |  1min  1.9s
[##############                          ] | 36% Completed |  1min  2.1s
[##############                          ] | 37% Completed |  1min  2.2s
[##############                          ] | 37% Completed |  1min  2.3s
[##############                          ] | 37% Completed |  1min  2.4s
[##############                          ] | 37% Completed |  1min  2.5s
[##############                          ] | 37% Completed |  1min  2.6s
[##############                          ] | 37% Completed |  1min  2.7s
[###############                         ] | 37% Completed |  1min  2.8s
[###############                         ] | 37% Completed |  1min  2.9s
[###############                         ] | 37% Completed |  1min  3.0s
[###############                         ] | 37% Completed |  1min  3.1s
[###############                         ] | 37% Completed |  1min  3.2s
[###############                         ] | 37% Completed |  1min  3.3s
[###############                         ] | 37% Completed |  1min  3.4s
[###############                         ] | 38% Completed |  1min  3.5s
[###############                         ] | 38% Completed |  1min  3.6s
[###############                         ] | 38% Completed |  1min  3.7s
[###############                         ] | 38% Completed |  1min  3.8s
[###############                         ] | 38% Completed |  1min  3.9s
[###############                         ] | 38% Completed |  1min  4.0s
[###############                         ] | 38% Completed |  1min  4.1s
[###############                         ] | 38% Completed |  1min  4.2s
[###############                         ] | 38% Completed |  1min  4.3s
[###############                         ] | 38% Completed |  1min  4.4s
[###############                         ] | 38% Completed |  1min  4.5s
[###############                         ] | 38% Completed |  1min  4.7s
[###############                         ] | 38% Completed |  1min  4.8s
[###############                         ] | 38% Completed |  1min  5.0s
[###############                         ] | 38% Completed |  1min  5.1s
[###############                         ] | 39% Completed |  1min  5.3s
[###############                         ] | 39% Completed |  1min  5.4s
[###############                         ] | 39% Completed |  1min  5.5s
[###############                         ] | 39% Completed |  1min  5.6s
[###############                         ] | 39% Completed |  1min  5.7s
[###############                         ] | 39% Completed |  1min  5.8s
[###############                         ] | 39% Completed |  1min  5.9s
[###############                         ] | 39% Completed |  1min  6.0s
[###############                         ] | 39% Completed |  1min  6.1s
[###############                         ] | 39% Completed |  1min  6.2s
[###############                         ] | 39% Completed |  1min  6.3s
[###############                         ] | 39% Completed |  1min  6.4s
[###############                         ] | 39% Completed |  1min  6.5s
[################                        ] | 40% Completed |  1min  6.6s
[################                        ] | 40% Completed |  1min  6.7s
[################                        ] | 40% Completed |  1min  6.8s
[################                        ] | 40% Completed |  1min  6.9s
[################                        ] | 40% Completed |  1min  7.0s
[################                        ] | 40% Completed |  1min  7.1s
